id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trip_booking_user,trip.booking user,model_trip_booking,trip.group_trip_user,1,1,1,0
access_trip_booking_manager,trip.booking manager,model_trip_booking,trip.group_trip_manager,1,1,1,1
access_trip_passenger_user,trip.passenger user,model_trip_passenger,trip.group_trip_user,1,1,1,0
access_trip_passenger_manager,trip.passenger manager,model_trip_passenger,trip.group_trip_manager,1,1,1,1
access_trip_flight_segment_user,trip.flight.segment user,model_trip_flight_segment,trip.group_trip_user,1,1,1,0
access_trip_flight_segment_manager,trip.flight.segment manager,model_trip_flight_segment,trip.group_trip_manager,1,1,1,1
access_trip_hotel_stay_user,trip.hotel.stay user,model_trip_hotel_stay,trip.group_trip_user,1,1,1,0
access_trip_hotel_stay_manager,trip.hotel.stay manager,model_trip_hotel_stay,trip.group_trip_manager,1,1,1,1
access_trip_car_rental_user,trip.car.rental user,model_trip_car_rental,trip.group_trip_user,1,1,1,0
access_trip_car_rental_manager,trip.car.rental manager,model_trip_car_rental,trip.group_trip_manager,1,1,1,1
access_trip_pricing_rule_user,trip.pricing.rule user,model_trip_pricing_rule,trip.group_trip_user,1,0,0,0
access_trip_pricing_rule_manager,trip.pricing.rule manager,model_trip_pricing_rule,trip.group_trip_manager,1,1,1,1
access_trip_wallet_transaction_user,trip.wallet.transaction user,model_trip_wallet_transaction,trip.group_trip_user,1,0,0,0
access_trip_wallet_transaction_manager,trip.wallet.transaction manager,model_trip_wallet_transaction,trip.group_trip_manager,1,1,1,1
access_trip_operation_user,trip.operation user,model_trip_operation,trip.group_trip_user,1,1,1,0
access_trip_operation_manager,trip.operation manager,model_trip_operation,trip.group_trip_manager,1,1,1,1
access_trip_operation_portal,trip.operation portal,model_trip_operation,base.group_portal,1,0,0,0
access_trip_api_log_user,trip.api.log user,model_trip_api_log,trip.group_trip_user,1,0,0,0
access_trip_api_log_manager,trip.api.log manager,model_trip_api_log,trip.group_trip_manager,1,0,0,1
access_trip_booking_portal,trip.booking portal,model_trip_booking,base.group_portal,1,0,0,0
access_trip_flight_segment_portal,trip.flight.segment portal,model_trip_flight_segment,base.group_portal,1,0,0,0
access_trip_passenger_portal,trip.passenger portal,model_trip_passenger,base.group_portal,1,0,0,0
access_trip_hotel_stay_portal,trip.hotel.stay portal,model_trip_hotel_stay,base.group_portal,1,0,0,0
access_trip_car_rental_portal,trip.car.rental portal,model_trip_car_rental,base.group_portal,1,0,0,0
